mode: set
myapp/dateutils/dateutils.go:5.47,6.15 1 1
myapp/dateutils/dateutils.go:6.15,8.3 1 1
myapp/dateutils/dateutils.go:9.2,9.16 1 1
myapp/dateutils/dateutils.go:9.16,11.3 1 1
myapp/dateutils/dateutils.go:12.2,12.17 1 1
myapp/dateutils/dateutils.go:12.17,14.3 1 1
myapp/dateutils/dateutils.go:16.2,16.15 1 1
myapp/dateutils/dateutils.go:17.9,18.52 1 1
myapp/dateutils/dateutils.go:18.52,20.4 1 1
myapp/dateutils/dateutils.go:20.9,22.4 1 1
myapp/dateutils/dateutils.go:23.19,24.17 1 1
myapp/dateutils/dateutils.go:25.10,26.17 1 1
myapp/mathutils/mathutils.go:5.38,6.13 1 1
myapp/mathutils/mathutils.go:6.13,8.3 1 1
myapp/mathutils/mathutils.go:9.2,9.11 1 1
myapp/mathutils/mathutils.go:9.11,11.3 1 1
myapp/mathutils/mathutils.go:12.2,13.21 2 1
myapp/mathutils/mathutils.go:13.21,15.3 1 1
myapp/mathutils/mathutils.go:16.2,16.17 1 1
